policy_id,created_at,finance_transaction_id,reason,premium,ipt
pol_000000C6XrazMarHjzKN1izjhrnN6,2020-02-26 00:00:00.000000,transaction_37b7599fdf528f3d172b88c75d07c911,policy_sale,94,7
pol_000000C6Xrael2TCLHSmQaqCpi7u8,2020-03-01 00:00:00.000000,transaction_c54514d1d1862eaf2fdc4cd5a49c83f3,policy_sale,41,9
pol_000000C6XrazMarHjzKN1izjhrnN7,2020-03-05 00:00:00.000000,transaction_334ec37a6009cdc708588b49db5317f3,policy_sale,29,9
pol_000000C6Xrael2TCLHSmQaqCpi7u9,2020-03-09 00:00:00.000000,transaction_b894ad7999cd64464062c599b8558c08,policy_sale,43,5
pol_000000C6XrazMarHjzKN1izjhrnN8,2020-03-13 00:00:00.000000,transaction_d83b725febe45a94a5276a9d3dded2e5,policy_sale,86,6
pol_000000C6Xrael2TCLHSmQaqCpi7u10,2020-03-17 00:00:00.000000,transaction_88cd6703cc7287eb40bf160fbaccb96e,policy_sale,49,5
pol_000000C6XrazMarHjzKN1izjhrnN9,2020-03-21 00:00:00.000000,transaction_8269b30451bad0c70878a513c8b0713a,policy_sale,84,5
pol_000000C6Xrael2TCLHSmQaqCpi7u11,2020-03-25 00:00:00.000000,transaction_3aeb15295da3ef8774a1fcf8098e13f1,policy_sale,89,1
pol_000000C6XrazMarHjzKN1izjhrnN10,2020-03-29 00:00:00.000000,transaction_451336454366062c12dae109435b0e03,policy_sale,21,8
pol_000000C6Xrael2TCLHSmQaqCpi7u12,2020-04-02 00:00:00.000000,transaction_288e7b2f8a73460cf6b924bd41e980de,policy_sale,38,1
pol_000000C6XrazMarHjzKN1izjhrnN11,2020-03-25 00:00:00.000000,transaction_3b482335f43dd27fcab82773895b7228,policy_sale,84,3
pol_000000C6Xrael2TCLHSmQaqCpi7u13,2020-03-29 00:00:00.000000,transaction_aaf2e42b193c61bbbfcd4cd8fdb3ef5c,policy_sale,1,8
pol_000000C6XrazMarHjzKN1izjhrnN12,2020-04-02 00:00:00.000000,transaction_60b407cc9aebf3832c9b2259104f0476,policy_sale,58,8
pol_000000C6Xrael2TCLHSmQaqCpi7u14,2020-04-06 00:00:00.000000,transaction_5943d13c9023717f9623fb72cd3e0269,policy_sale,62,3
pol_000000C6XrazMarHjzKN1izjhrnN13,2020-04-10 00:00:00.000000,transaction_f9595bb97f15e45b431e52fe6f5f6da2,policy_sale,43,8
pol_000000C6Xrael2TCLHSmQaqCpi7u15,2020-04-14 00:00:00.000000,transaction_1904e3c8bbb2ba3fe22e43431b04671a,policy_sale,1,5
